Bordetella	.focusDB/references/Bordetella/NZ_CP025382.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP025384.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP025385.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP025387.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP025477.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP025480.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP025524.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP025525.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP025526.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP025527.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP025530.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP025531.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026428.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026433.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026434.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026435.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026438.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026441.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026443.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026448.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026450.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026460.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026463.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026464.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026469.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026471.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026618.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026619.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026623.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026624.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026628.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026629.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026632.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026634.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026665.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026667.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026668.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026669.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026883.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026885.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026888.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026889.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026890.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026892.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026898.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026899.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026901.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026902.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026910.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026912.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026913.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP026992.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP031787.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_CP034101.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_LR590480.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_LS483424.1.fna
Bordetella	.focusDB/references/Bordetella/NZ_LT906461.1.fna
Burkholderia	.focusDB/references/Burkholderia/CM001156.1.fna
Burkholderia	.focusDB/references/Burkholderia/CP000614.1.fna
Burkholderia	.focusDB/references/Burkholderia/CP003976.1.fna
Burkholderia	.focusDB/references/Burkholderia/CP004117.1.fna
Burkholderia	.focusDB/references/Burkholderia/CP009157.1.fna
Burkholderia	.focusDB/references/Burkholderia/CP013397.1.fna
Burkholderia	.focusDB/references/Burkholderia/CP018400.1.fna
Burkholderia	.focusDB/references/Burkholderia/CP033856.1.fna
Burkholderia	.focusDB/references/Burkholderia/NC_007510.1.fna
Burkholderia	.focusDB/references/Burkholderia/NC_007651.1.fna
Burkholderia	.focusDB/references/Burkholderia/NC_008542.1.fna
Burkholderia	.focusDB/references/Burkholderia/NC_008836.1.fna
Burkholderia	.focusDB/references/Burkholderia/NC_009074.1.fna
Burkholderia	.focusDB/references/Burkholderia/NC_009080.1.fna
Burkholderia	.focusDB/references/Burkholderia/NC_010084.1.fna
Burkholderia	.focusDB/references/Burkholderia/NC_010508.1.fna
Burkholderia	.focusDB/references/Burkholderia/NC_011000.1.fna
Burkholderia	.focusDB/references/Burkholderia/NC_012695.1.fna
Burkholderia	.focusDB/references/Burkholderia/NC_012724.2.fna
Burkholderia	.focusDB/references/Burkholderia/NC_014539.1.fna
Burkholderia	.focusDB/references/Burkholderia/NC_015136.1.fna
Burkholderia	.focusDB/references/Burkholderia/NC_016589.1.fna
Burkholderia	.focusDB/references/Burkholderia/NC_017920.1.fna
Burkholderia	.focusDB/references/Burkholderia/NC_018513.1.fna
Burkholderia	.focusDB/references/Burkholderia/NC_018527.1.fna
Burkholderia	.focusDB/references/Burkholderia/NC_021173.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_AP014576.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_AP018111.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CM003196.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CM003768.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CM003770.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CM003771.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CM004191.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CM007659.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CM009575.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CM011864.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CM012065.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CM012066.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP002580.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP004023.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP004042.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP004089.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP004097.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP004377.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP004381.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP004385.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP007212.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP007746.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP007781.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP007787.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP007802.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP008704.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP008723.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP008758.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP008764.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP008780.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP008781.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP008784.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP008834.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP008894.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP008909.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP008911.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP008914.2.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP008916.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009148.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009161.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009162.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009209.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009270.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009271.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009298.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009337.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009435.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009474.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009485.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009488.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009538.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009551.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009587.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009631.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009725.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009729.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009731.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009733.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009735.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009737.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009743.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009798.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009899.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009929.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP009942.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP010017.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP010973.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP011301.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP011503.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP011917.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP012515.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP012517.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP012576.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013357.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013358.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013362.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013378.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013380.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013384.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013386.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013390.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013393.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013401.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013409.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013411.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013417.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013420.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013427.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013430.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013435.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013446.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013448.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013450.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013453.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013459.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013463.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP013730.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP014578.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP015033.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP015403.2.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP016434.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP016442.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP016638.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP016909.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP016911.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP017048.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP017050.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP017052.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP017175.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP017238.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP018367.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP018371.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP018373.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP018375.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP018380.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP018382.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP018384.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP018389.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP018391.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP018393.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP018398.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP018402.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP018404.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP018406.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP018410.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP018418.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP019042.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP019668.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP019674.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP019678.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP020390.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP020392.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP020394.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP020599.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP021067.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP022083.2.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP023518.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP023522.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP023775.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP024902.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP024943.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP025264.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP025300.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP025302.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP025304.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP025306.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP028962.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP033430.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP033705.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP033748.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP033838.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP034545.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP036454.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP037972.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP038214.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP038216.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP038220.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP038224.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP038226.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP038805.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP040077.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP040531.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP040551.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP041218.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP041220.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP042164.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP042177.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_CP044053.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_HG938370.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_LK936442.1.fna
Burkholderia	.focusDB/references/Burkholderia/NZ_LR025742.1.fna
Butyricimonas	.focusDB/references/Butyricimonas/NZ_CP032819.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NC_013162.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NC_015846.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP012589.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP014227.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP022022.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP022378.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP022379.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP022380.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP022381.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP022382.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP022383.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP022384.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP022385.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP022386.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP022387.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP022388.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP022389.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP027229.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP027232.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP029450.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_CP032681.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_LR134489.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_LR134513.1.fna
Capnocytophaga	.focusDB/references/Capnocytophaga/NZ_LT906449.1.fna
Christensenella	.focusDB/references/Christensenella/LT700187.1.fna
Christensenella	.focusDB/references/Christensenella/NZ_CP029256.1.fna
Christensenella	.focusDB/references/Christensenella/NZ_LR026983.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/CP035532.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/CP044507.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_AP014624.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP009928.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP013293.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP015199.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP018786.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP022058.2.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP022282.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP022986.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP023049.2.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP023540.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP023968.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP031676.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033070.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033760.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033811.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033828.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033912.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033914.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033915.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033917.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033918.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033920.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033921.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033922.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033923.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033924.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033925.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033926.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033928.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033929.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033930.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033931.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033932.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033933.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP033934.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP034158.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP034159.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP034160.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP034161.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP034171.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP034173.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP034661.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP037954.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_CP041687.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_LR134289.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_LR134386.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_LR134441.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_LR134503.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_LR215967.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_LR215974.1.fna
Chryseobacterium	.focusDB/references/Chryseobacterium/NZ_LT906465.1.fna
Cloacibacillus	.focusDB/references/Cloacibacillus/NZ_CP016757.1.fna
Cloacibacterium	.focusDB/references/Cloacibacterium/NZ_CP034157.1.fna
Clostridium	.focusDB/references/Clostridium/CP000312.1.fna
Clostridium	.focusDB/references/Clostridium/CP006907.1.fna
Clostridium	.focusDB/references/Clostridium/CP016280.1.fna
Clostridium	.focusDB/references/Clostridium/CP016332.1.fna
Clostridium	.focusDB/references/Clostridium/CP027775.1.fna
Clostridium	.focusDB/references/Clostridium/CP027776.1.fna
Clostridium	.focusDB/references/Clostridium/CP027777.1.fna
Clostridium	.focusDB/references/Clostridium/CP027778.1.fna
Clostridium	.focusDB/references/Clostridium/CP029329.1.fna
Clostridium	.focusDB/references/Clostridium/CP043998.1.fna
Clostridium	.focusDB/references/Clostridium/NC_003030.1.fna
Clostridium	.focusDB/references/Clostridium/NC_003366.1.fna
Clostridium	.focusDB/references/Clostridium/NC_004557.1.fna
Clostridium	.focusDB/references/Clostridium/NC_008261.1.fna
Clostridium	.focusDB/references/Clostridium/NC_008593.1.fna
Clostridium	.focusDB/references/Clostridium/NC_009495.1.fna
Clostridium	.focusDB/references/Clostridium/NC_009617.1.fna
Clostridium	.focusDB/references/Clostridium/NC_009697.1.fna
Clostridium	.focusDB/references/Clostridium/NC_009698.1.fna
Clostridium	.focusDB/references/Clostridium/NC_009699.1.fna
Clostridium	.focusDB/references/Clostridium/NC_009706.1.fna
Clostridium	.focusDB/references/Clostridium/NC_010516.1.fna
Clostridium	.focusDB/references/Clostridium/NC_010520.1.fna
Clostridium	.focusDB/references/Clostridium/NC_010674.1.fna
Clostridium	.focusDB/references/Clostridium/NC_010723.1.fna
Clostridium	.focusDB/references/Clostridium/NC_011837.1.fna
Clostridium	.focusDB/references/Clostridium/NC_012563.1.fna
Clostridium	.focusDB/references/Clostridium/NC_012658.1.fna
Clostridium	.focusDB/references/Clostridium/NC_014328.1.fna
Clostridium	.focusDB/references/Clostridium/NC_014393.1.fna
Clostridium	.focusDB/references/Clostridium/NC_015425.1.fna
Clostridium	.focusDB/references/Clostridium/NC_015687.1.fna
Clostridium	.focusDB/references/Clostridium/NC_015737.1.fna
Clostridium	.focusDB/references/Clostridium/NC_016791.1.fna
Clostridium	.focusDB/references/Clostridium/NC_017295.1.fna
Clostridium	.focusDB/references/Clostridium/NC_017297.1.fna
Clostridium	.focusDB/references/Clostridium/NC_017299.1.fna
Clostridium	.focusDB/references/Clostridium/NC_018648.1.fna
Clostridium	.focusDB/references/Clostridium/NC_020291.1.fna
Clostridium	.focusDB/references/Clostridium/NC_021182.1.fna
Clostridium	.focusDB/references/Clostridium/NC_022571.1.fna
Clostridium	.focusDB/references/Clostridium/NC_022592.1.fna
Clostridium	.focusDB/references/Clostridium/NC_022777.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_AP014696.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_AP017630.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_AP019716.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CM001240.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP006777.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP006902.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP006903.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP006905.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP006908.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP009225.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP009267.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP009268.1.fna
Clostridium	.focusDB/references/Clostridium/NZ_CP009557.1.fna
